SMILES,tg
*C(F)(F)C(*)(F)Cl,373
*CC(*)c1ccccc1,373
*CC(*)c1ccc(C)cc1,374
*CC(*)c1cc(F)ccc1F,374
*CC(*)c1ccccc1CC,376
*CC(*)c1cc(C)cc(C)c1,377
*CC(*)(C)C(=O)OC1CCCCC1,377
*CC(*)c1ccccn1,377
*CC(*)(C)C(=O)OC,378
*CC(*)C#N,378
*CC1CC(*)OCO1,378
*CC(*)c1ccccc1F,378
*CC(*)c1c(F)c(F)c(F)c(F)c1F,378
*CC(*)C(=O)O,379
*CC(*)c1ccc(F)cc1,379
*CC(*)(C)C(=O)OC(C)(C)C,380
*CC(*)c1ccc(C)c(C)c1,384
*CC(*)c1cc(C)ccc1F,384
*CC(*)c1ccc(Cl)cc1Cl,385
*CC(*)c1ccc(C(=O)OC)cc1,386
*CC(*)c1ccc(Cl)c(C)c1,387
*CC(*)(Cl)C(=O)OC1CCCCC1,387
*NCc1ccc(CNC(=O)CCCCCCCCC(*)=O)cc1,388
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,388
*CC(*)c1ccc(Cl)cc1,389
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C1(F)F,390
*[Si](*)(C)c1ccccc1,390
*CC(*)c1ccccc1Cl,392
*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2C)c(C)c1,392
*CC(*)c1cc(Cl)ccc1Cl,393
*CC(*)(C)C(=O)Oc1ccccc1,393
*CC(*)(C)C#N,393
*CC(*)(C)c1ccc(C)cc1,394
*CC(*)c1ccc(Cl)c(F)c1,395
*Oc1ccc(C(CCC)c2ccc(OC(*)=O)cc2)cc1,396
*OCCOC(=O)c1ccc2cc(C(*)=O)ccc2c1,397
*CC(*)c1cccc(CO)c1,398
*CC(*)c1ccc(Cl)c(Cl)c1,401
*Oc1ccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(CCCCCCN3C(=O)c5ccc(*)cc5C3=O)C4=O)cc2)cc1,410
*CC(*)c1ccc(C(C)(C)C)cc1,402
*NCCCCCCNC(=O)c1cccc(C(*)=O)c1,403
*Oc1ccc(C(C)c2ccc(OC(*)=O)cc2)cc1,403
*CC(*)c1ccc(C)cc1C,406
*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2)cc1,407
*CC(*)c1ccccc1C,409
*CC(*)(C)c1ccccc1,409
*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,410
*Oc1cccc(OC(=O)c2cccc(C(*)=O)c2)c1,411
*CC(*)c1ccc(-c2ccccc2)cc1,411
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1Cl,411
*CC(*)c1ccc(CO)cc1,413
*CC(*)c1ccncc1,415
*OC(=O)Oc1ccc(C(C)(CC)c2ccc(*)cc2Cl)c(Cl)c1,415
*CC(*)c1cc(C)ccc1C,416
*CC(*)c1ccc(Br)cc1,417
*CC(*)c1ccc(Cl)cc1C,418
*CC(*)N1CCCC1=O,418
*Oc1c(Cl)cc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1Cl,419
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)cc2Cl)c(Cl)c1,419
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,419
*Oc1ccc(Cc2ccc(OC(*)=O)cc2)cc1,420
*Oc1ccc(C(*)=O)cc1,420
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,421
*Oc1ccc(C(c2ccc(OC(*)=O)cc2)C(C)C)cc1,422
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,423
*CC(*)n1c2ccccc2c2ccccc21,423
*CC(*)c1ccc2ccccc2c1,424
*C(F)(F)C(*)(F)C(F)(F)F,425
*OC(=O)Oc1ccc(C(=C(Cl)Cl)c2ccc(*)cc2)cc1,430
*CC(*)c1cccc2ccccc12,432
*CC(*)c1ccccc1CO,433
*CC(*)(C#N)C(=O)OC,433
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCC2)cc1,440
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)c(C)c2)cc1C,444
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,444
*Oc1ccc(C(c2ccc(OC(*)=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,449
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,449
*Oc1ccc(C(c2ccc(OC(*)=O)cc2)(C(F)(F)Cl)C(F)(F)Cl)cc1,457
*Oc1ccc(C(C)(C)c2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,458
*CCC(C)CCC(=O)O*,459
*C(F)(F)C(*)(F)c1c(F)c(F)c(F)c(F)c1F,467
*Oc1cc(C)c(C(C)(C)c2c(C)cc(OC(*)=O)cc2C)c(C)c1,473
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)c1,473
*C(F)(F)C(*)(F)c1ccccc1,475
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,478
*Oc1c(C)cc(*)cc1C,482
*c1cccc(N2C(=O)c3ccc(Oc4ccc(Sc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,482
*c1ccc(C(=O)c2ccccc2N2C(=O)c3ccc(Oc4ccc(Sc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)cc1,485
*c1ccc(C(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)cc1,486
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,493
*Oc1ccc(-c2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,493
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,493
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,493
*c1ccc(C(=O)c2ccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,494
*Oc1cccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(-c6cccc(*)c6)c(=O)c5cc4c3=O)c2)c1,494
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c3ccc(C(*)=O)cc3)c(C)c2)cc1C,498
*c1cccc(N2C(=O)c3ccc(Oc4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,500
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,503
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC3CCC2C3)cc1,505
*Oc1ccc(C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,512
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)c1,513
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC3CC2C2CCCC32)cc1,520
*c1cccc(N2C(=O)c3ccc(Oc4ccc(-c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,520
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,523
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)c1,533
*c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,539
*c1cccc(-c2cc(-c3ccc(Oc4ccc(-c5cc(*)nc6ccccc56)cc4)cc3)c3ccccc3n2)c1,541
*c1cccc(-c2nc3ccccc3c(-c3ccc(Oc4ccc(-c5c(-c6ccccc6)c(*)nc6ccccc56)cc4)cc3)c2-c2ccccc2)c1,546
*Oc1ccc(-c2ccccc2Cc2ccccc2-c2ccc(OC(*)=O)cc2)cc1,548
*c1ccc(C(=O)c2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)cc1,561
*c1ccc(C(=O)c2ccccc2N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,562
*c1ccc(-c2cc(-c3ccccc3)c3cc(Oc4ccc5nc(*)cc(-c6ccccc6)c5c4)ccc3n2)cc1,573
*c1ccc(-c2ccc(-c3ccc(-c4cnc5ccc(-c6ccc7ncc(*)nc7c6)cc5n4)cc3)cc2)cc1,578
*c1ccc(-c2cnc3ccc(-c4ccc5ncc(*)nc5c4)cc3n2)cc1,578
*Oc1ccc(-c2ccc(OC(=O)c3ccc(C4(c5ccc(C(*)=O)cc5)OC(=O)c5ccccc54)cc3)cc2)cc1,580
*c1ccc(-c2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,581
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C5(c6ccc(C(*)=O)cc6)OC(=O)c6ccccc65)cc4)cc3)OC(=O)c3ccccc32)cc1,583
*c1ccc(C(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,584
*c1ccc(-c2cnc3ccc(C(=O)c4ccc5ncc(*)nc5c4)cc3n2)cc1,591
*Nc1ccc(Oc2ccc(NC(=O)c3ccc(C4(c5ccc(C(*)=O)cc5)OC(=O)c5ccccc54)cc3)cc2)cc1,593
*c1ccc(Oc2ccc(-c3cc(-c4ccc(Oc5ccc(-c6cc(*)nc7ccccc67)cc5)cc4)c4ccccc4n3)cc2)cc1,599
*Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,600
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,606
*c1ccc(-c2cnc3ccc(Oc4ccc5ncc(*)nc5c4)cc3n2)cc1,615
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,615
*c1ccc(-c2nc3ccc(Oc4ccc5nc(*)c(-c6ccccc6)c(-c6ccccc6)c5c4)cc3c(-c3ccccc3)c2-c2ccccc2)cc1,618
*c1ccc(Oc2ccc(-c3nc4ccccc4c(-c4ccc(Oc5ccc(-c6c(-c7ccccc7)c(*)nc7ccccc67)cc5)cc4)c3-c3ccccc3)cc2)cc1,618
*c1ccc(-c2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1,624
*c1ccc(-c2cnc3ccc(-c4ccc5ncc(*)nc5c4)cc3n2)cc1,645
*Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C5(c6ccc(C(*)=O)cc6)OC(=O)c6ccccc65)cc4)cc3)OC(=O)c3ccccc32)cc1,658
*Oc1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(*)cc5)c(=O)c4cc3c2=O)cc1,672
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C5(c6ccc(*)cc6)OC(=O)c6ccccc65)cc4)cc3)NC(=O)c3ccccc32)cc1,673
*C(=O)c1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(*)cc5)c(=O)c4cc3c2=O)cc1,685
